ID,Program,Level,Status,EnrolledYear,Quota,Faculty,EducationLevel,SchoolCode,entry2553_GPAX,Thai,PhysicalAct,Math,Art,Science,Industrial,Social,English,SchoolName,Town,Province,PostCode
5813401623,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341501,2.85,2.23,3.1,2.91,2.9,2.65,2.66,2.93,3.17,ลือคำหาญวารินชำราบ,วารินชำราบ,อุบลราชธานี,34190
5813404995,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341501,2.64,2.76,3.7,3.18,3.4,2.25,2.5,3.03,2.12,ลือคำหาญวารินชำราบ,วารินชำราบ,อุบลราชธานี,34190
5813403762,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010451101,3.33,3.2,3.6,3.66,3.6,3.14,3.9,3.5,2.96,สุวรรณภูมิพิทยไพศาล,สุวรรณภูมิ,ร้อยเอ็ด,45130
5813405118,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340901,3.69,3.8,3.75,3.89,3.8,3.68,3.75,3.08,3.7,น้ำยืนวิทยา,น้ำยืน,อุบลราชธานี,34260
5813405393,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340901,3.28,3.4,3.75,3.1,3.7,3.2,4,3.41,3.26,น้ำยืนวิทยา,น้ำยืน,อุบลราชธานี,34260
5813401661,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340901,2.91,3.2,3.58,2.67,3.5,2.81,4,3.25,2.55,น้ำยืนวิทยา,น้ำยืน,อุบลราชธานี,34260
5813401228,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341501,2.29,1.69,2.8,2.53,1.7,2.26,2.75,1.9,2.27,ลือคำหาญวารินชำราบ,วารินชำราบ,อุบลราชธานี,34190
5813406438,ไม่แยกสาขา,3,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,2.24,2.3,3.38,1.62,2.6,2.13,2.65,2.71,2.04,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813405377,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341501,2.87,3.11,3.8,3,3.2,2.52,3.37,3.4,2.42,ลือคำหาญวารินชำราบ,วารินชำราบ,อุบลราชธานี,34190
5813400723,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1009410501,3.12,2.56,3.2,2.98,3.3,3.2,3.77,3.29,3.06,โนนสะอาดพิทยาสรรค์,โนนสะอาด,อุดรธานี,41240
5813401035,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1009470801,3.77,3.7,3.91,3.5,3.9,3.84,4,3.63,3.81,มัธยมวานรนิวาส,วานรนิวาส,สกลนคร,47120
5813405627,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1009471501,3.34,3.9,4,3.72,3,2.83,3.89,3.89,3.3,ร่มเกล้า,โคกศรีสุพรรณ,สกลนคร,47280
5813404034,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,2.95,2.9,3.6,2.52,3.7,2.65,3.61,3.34,2.84,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813402343,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370101,2.07,1.5,3.2,1.44,3,2.1,2.95,2.26,2.02,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813403509,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340103,3.58,4,3.5,3.77,3.2,3.31,3.58,3.89,3.96,ปทุมพิทยาคม,เมือง,อุบลราชธานี,34000
5813403558,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340401,3.5,3.41,3.9,3.31,4,3.34,3.93,3.88,3.17,เขื่องในพิทยาคาร,เขื่องใน,อุบลราชธานี,34150
5813405049,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370101,3.33,3.6,4,2.83,4,3.29,4,3.76,2.86,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813401134,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010350201,2.98,3.5,3.85,2.63,4,2.57,3.88,3.28,2.85,ทรายมูลวิทยา,ทรายมูล,ยโสธร,35170
5813404222,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341201,3.11,3.16,3.5,3.12,3.9,2.84,3.83,3.32,2.92,กุดข้าวปุ้นวิทยา,กุดข้าวปุ้น,อุบลราชธานี,34270
5813400649,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340701,2.74,2.8,3.65,2.66,3.2,2.49,3.14,2.23,2.1,เดชอุดม,เดชอุดม,อุบลราชธานี,34160
5813402135,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340701,2.49,2.8,3.65,2.33,2.9,2.24,2.67,2.3,1.4,เดชอุดม,เดชอุดม,อุบลราชธานี,34160
5813402479,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010490101,2.28,2.6,2.7,1.51,3.5,2.08,2.55,2.64,3.1,มุกดาหาร,เมือง,มุกดาหาร,49000
5813400916,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341504,2.42,2.1,3.9,2.38,3,2.18,2.76,2.75,1.9,วิจิตราพิทยา,วารินชำราบ,อุบลราชธานี,34190
5813402284,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011330301,2.86,3.37,4,2.36,3.37,2.35,3.37,3.58,3.42,กันทรารมณ์,กันทรารมย์,ศรีสะเกษ,33130
5813403547,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010450401,3.63,3.7,3.75,3.72,3.8,3.58,4,3.39,3.57,จตุรพักตรพิมานรัชดาภิเษก,จตุรพักตรพิมาน,ร้อยเอ็ด,45180
5813401013,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,2.49,2,2.94,2.14,2.5,2.68,3.23,2.62,1.79,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813404573,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010490101,3.12,3.8,3.1,2.8,3.25,2.87,3.72,3.57,3.37,มุกดาหาร,เมือง,มุกดาหาร,49000
5813403915,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340701,3.04,3.2,3.25,3.11,2.6,2.92,3.55,2.26,2.8,เดชอุดม,เดชอุดม,อุบลราชธานี,34160
5813402099,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341501,2.44,1.96,3.2,2.7,2.8,2.41,2.61,2.76,1.66,ลือคำหาญวารินชำราบ,วารินชำราบ,อุบลราชธานี,34190
5813404504,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341102,2.72,2.7,3.93,2.42,3.7,2.56,3.75,2.88,2.45,สะพือวิทยาคาร,ตระการพืชผล,อุบลราชธานี,34130
5813403892,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011330102,3.41,3.8,3.81,3.14,3.7,3.38,3.66,3.5,3.19,สตรีสิริเกศ,เมือง,ศรีสะเกษ,33000
5813400968,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010350402,2.98,3,3.3,2.84,3,2.86,3.08,3.35,2.84,สมเด็จพระญาณสังวร,คำเขื่อนแก้ว,ยโสธร,35180
5813403998,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370101,2.87,2.5,3.8,2.77,3.6,2.75,3.7,3.5,2.44,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813404839,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010350401,2.65,2.6,3.75,2.1,4,2.4,3.5,3.6,2.35,คำเขื่อนแก้วชนูปถัมภ์,คำเขื่อนแก้ว,ยโสธร,35110
5813404635,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010451901,2.63,3.5,3.75,2.79,3,1.93,3.62,3,2.64,หนองฮีเจริญวิทย์,พนมไพร,ร้อยเอ็ด,45140
5813400931,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,2.82,3.2,3.8,2.46,3.2,2.44,3.41,3.5,2.52,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813405063,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011320902,2.43,2.2,3.41,2.43,2.8,2.15,3,2.81,2.05,แตลศิริวิทยา,ศีขรภูมิ,สุรินทร์,32110
5813402427,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340501,2.66,2.5,3.4,2.86,2.6,2.66,3.21,2.42,1.68,เขมราฐพิทยาคม,เขมราฐ,อุบลราชธานี,34170
5813405161,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340104,2.41,2.3,3.94,2.28,3.1,2.2,3.22,1.96,2.22,เตรียมอุดมศึกษาพัฒนาการอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813403430,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340501,2.66,2.6,3.45,2.56,2.9,2.71,2.78,3,1.78,เขมราฐพิทยาคม,เขมราฐ,อุบลราชธานี,34170
